id,product_name,ingredient_name,min_intake_value,max_intake_value,base_unit,display_unit,created_at,updated_at
114,호박씨추출물 등 복합물,"폴리페놀 유도체, 대두이소플라본 배당체의 합",600.0,1000.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
115,동충하초 발효 추출물,아데노신,2.5,2.5,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
116,유산균발효다시마추출물,감마아미노부티르산,1500.0,1500.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
117,유산균 발효 다시마추출물,감마아미노부티르산,1500.0,1500.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
118,헛개나무과병추출분말,퀘르세틴,2460.0,2460.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
119,석류농축액,엘라그산,13300.0,13300.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
120,보스웰리아 추출물,3-아세틸-11-케토-β-보스웰릭 산와 11-케토-β-보스웰릭 산의 합,1000.0,1000.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
121,카카오분말,총 플라바놀,2800.0,2800.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
122,헛개나무과병추출분말,퀘르세틴,2460.0,2460.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
123,글로빈 가수분해물,VVYP(발린-발린-티로신-프롤린),1000.0,1000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
124,콜레우스 포스콜리 추출물,포스콜린,500.0,500.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
125,HK표고버섯균사체,베타글루칸,350.0,350.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
126,쌀겨추출물,글루코실 세라마이드,10.0,34.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
127,동결건조누에분말,1-데옥시노지리마이신,2700.0,2700.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
128,복분자추출분말,엘라그산,3150.0,3150.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
129,저분자콜라겐펩타이드,글리신-프롤린-히드록시프롤린,1000.0,3000.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
130,MR-10 민들레등복합추출물,"민들레,루이보스",400.0,400.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
131,전칠삼추출물 등 복합물,"진세노사이드 Rb1, 스타키오스, 엘레우테로사이드 E",800.0,800.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
132,효모베타글루칸,베타글루칸,250.0,250.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
133,피엘에이지,1-팔미토일-2-리놀레오일-3-아세틸-라세미-글리세롤,1000.0,1000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
134,카제인 가수분해물,발릴프로릴프롤린 및 이소류실프로릴프롤린,1.8,3.6,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
135,핑거루트추출분말,판두라틴 A,600.0,600.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
136,돌외잎주정추출분말,다물린 A,450.0,450.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
137,Enterococcus faecalis 가열처리건조분말,엔테로코커스 페칼리스 가열처리건조분말,999.9,1000.1,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
138,"홍삼, 사상자, 산수유 복합추출물","Rb1, Rg3, 토리린, 로가닌",3000.0,3000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
139,구기자추출물,베타인,1425.0,1425.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
140,발효식초석류복합물,"초산, 엘라직산",22.0,22.0,ml,ml,2026-01-15 17:00:32,2026-01-15 17:00:32
141,Lactobacillus gasseri BNR17,유산균,10000000000.0,10000000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
142,나토균배양분말,피브린용해효소활성,100.0,100.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
143,마리골드 추출물,루테인 에스테르,18.5,20.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
144,콩발효추출물,"α-글루코시다아제 활성 억제능, 트리스(2-아미노-2--1,3-프로판디올)",900.0,900.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
145,콩발효추출물,"α-글루코시다아제 활성 억제능, 트리스(2-아미노-2--1,3-프로판디올)",900.0,900.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
146,CMO 함유 FAC,CMO(세틸 미리스톨리에이트),893.0,893.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
147,UREX 프로바이오틱스,프로바이오틱스 수,1000000000.0,1000000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
148,도라지추출물,플라티코딘 D,3000.0,3000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
149,무화과페이스트,식이섬유,300000.0,300000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
150,적포도발효농축액,"총 폴리페놀, 카테킨",24.0,24.0,ml,ml,2026-01-15 17:00:32,2026-01-15 17:00:32
151,액상 다래추출물,"퀸산, 구연산",2000.0,2500.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
152,인삼가수분해 농축액,진세노사이드 Rg1,960.0,960.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
153,그린커피빈추출물,클로로겐산,400.0,400.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
154,식물스타놀 에스테르,식물스타놀 에스테르,2500.0,3400.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
155,민들레 등 추출복합물,"루테오린, 카테킨, 피시온",750.0,750.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
156,MS-10 엉겅퀴등복합추출물,"엉겅퀴 : 클로로겐산, 타임 : 로즈마린산",300.0,300.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
157,해국추출물,클로로겐산,700.0,700.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
158,홍국쌀,총모나콜린K,4.0,8.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
159,헤모힘 당귀등 혼합추출물,"노다케닌, 패오니플로린, 클로로겐 산",20.0,40.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
160,쇠비름주정추출분말,리놀렌산,480.0,480.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
161,차조기등복합추출물,차조기등복합추출물,2400.0,2400.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
162,토치대두발효추출물,"α-글루코시다아제 활성 억제능, 트리스(2-아미노-2--1,3-프로판디올)",900.0,900.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
163,APIC 대두배아열수추출물 등 복합물,"다이진, 글리시틴, 제니스틴 함량의 총 합, L-카르니틴",700.0,700.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
164,프로바이오틱스,"스트렙토코커스 써모필러스 DSM24731, 락토바실러스 아시도필러스 DSM24735, 락토바실러스 델브루에키 ssp 불가리쿠스 DSM24734, 락토바실러스 파라카제이 DSM24733, 락토바실러스 플란타럼 DSM24730, 비피도박테리움 롱검 DSM24736, 비피도박테리움 인판티스 DSM24737, 비피도박테리움 브레베 DSM24732",100000000.0,3000000000000.0,,,2026-01-15 17:00:32,2026-01-15 17:00:32
165,밀 추출물,글루코실세라마이드,350.0,350.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
166,실크단백질 산가수분해물,"세린, 글리신",7.5,7.5,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
167,복분자 추출물,엘라그산,600.0,600.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
168,보스웰리아추출물등 복합물,"아세틸-11-케토-베타-보스웰릭산, 총 커큐미노이드, 갈산",200.0,400.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
169,루바브뿌리추출물,라폰티신,4.0,4.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
170,꾸지뽕잎추출물,루틴,100.0,100.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
171,저분자콜라겐펩타이드SH,발린-글리신-프롤린-히드록시프롤린-글리신-프롤린-알라닌-글리신,2000.0,2000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
172,사삼추출물,"리놀레산, 베타시토스테롤",750.0,750.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:33
173,타히보 추출물,베라트릭산,600.0,600.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
174,유산균복합물,프로바이오틱스 수,1200000000.0,1200000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
175,L-글루탐산발효 가바분말,감마-아미노부티르산(GABA),375.0,375.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
176,보스웰리아추출물,보스웰리아추출물,400.0,400.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
177,루테인지아잔틴추출복합물,"루테인, 총지아잔틴",12.0,12.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
178,청호추출분말,스코폴레틴,686.0,686.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
179,Weissella cibaria JW15 프로바이오틱스,프로바이오틱스 수,100000000000.0,100000000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
180,루테인지아잔틴추출복합물,"루테인, 총지아잔틴",12.0,12.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
181,비수리추출분말,D-피니톨,1250.0,1250.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
182,천심련추출물,안드로그라폴라이드,300.0,300.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
183,콜레우스포스콜리 추출물,콜레우스 포스콜리의 뿌리,50.0,50.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
184,Bacillus coagulans Unique IS-2 프로바이오틱스,프로바이오틱스 수,2000000000.0,2000000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
185,현삼추출물,앤고로사이드 C,300.0,300.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
186,해국추출물,클로로겐산,700.0,700.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
187,에키네시아추출물,"치커리산, 총 폴리페놀",200.0,200.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
188,참당귀·녹용·황기 복합추출물,"노다케닌, 시알산(시알산), 칼리코신-7-글루코시드",500.0,500.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
189,Lactiplantibacillus plantarum TWK10 프로바이오틱스,프로바이오틱스 수,10000000000.0,10000000000.0,CFU,CFU,2026-01-15 17:00:32,2026-01-15 17:00:32
190,저분자 피쉬 콜라겐 펩타이드,글리신-알라닌-발린-글리신-프롤린-알라닌,1.5,1.5,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
191,EPA 및 DHA 함유 유지,EPA와 DHA,500.0,2240.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
192,와사비잎추출물,이소비텍신,250.0,250.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
193,저분자콜라겐펩타이드,글리신-프롤린-발린-글리신-프롤린-세린,2.0,2.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
194,유청단백지질추출물,스핑고미엘린,600.0,600.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
195,Lactiplantibacillus plantarum C29 프로바이오틱스와 발효대두분말의 복합물,"프로바이오틱스 수, 소야사포닌Ⅰ",800.0,800.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
196,저분자유청단백가수분해물,류신-아스파르트산-이소류신-글루타민-라이신,6.0,6.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
197,백편두추출분말,치쿠세츠사포닌 IVa,715.0,715.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
198,루바브뿌리추출물,라폰티신,4.0,4.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
199,돈태반 발효추출물,"L-로이신, L-라이신, L-류실글리신",320.0,320.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
200,배초향 추출물,틸리아닌,1.0,1.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
201,발효우슬등복합물,"발효우슬추출물,당귀추출물,두충추출물",1.0,1.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
202,구절초추출물,리나린,250.0,250.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
203,뽕나무가지주정추출분말,옥시레스베라트롤,2000.0,2000.0,mg,g,2026-01-15 17:00:32,2026-01-15 17:00:32
204,레몬밤민들레추출복합물,"치코릭산,로즈마린산",500.0,500.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
205,발아발효콩추출물,"쿠메스테롤, 이소플라본",1.0,1.0,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
206,유산균발효마늘추출분말,사이클로알린,1.8,1.8,g,g,2026-01-15 17:00:32,2026-01-15 17:00:32
207,루바브뿌리추출물,라폰티신,4.0,4.0,mg,mg,2026-01-15 17:00:32,2026-01-15 17:00:32
